
                                      CodeAnalysis - Version 1.4
    ==============================================================================================
     Wed Dec  6 20:52:24 2017
     Path: "C:\Users\futzm\Desktop\New folder\v2\Project4\Project4"
     Args: *.h, *.cpp, *.cs, Project4.sln, /v, /m, /r, /f
                                                                               
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
                    tc4.cs    function                        annunciator      18       3       1
                    tc4.cs    function                               Main      22       5       1
                    tc4.cs   namespace                       LoadingTests      14      15       4
                    tc4.cs       class                        CodeToTest4      16      13       3
                    tc4.cs    function                        annunciator      18       3       1
                    tc4.cs    function                               Main      22       5       1
                    tc4.cs   namespace                       LoadingTests      14      15       4
                    tc4.cs       class                        CodeToTest4      16      13       3
                    tc4.cs    function                        annunciator      18       3       1
                    tc4.cs    function                               Main      22       5       1
                    tc4.cs   namespace                       LoadingTests      14      15       4
                    tc4.cs       class                        CodeToTest4      16      13       3
                    tc4.cs    function                        annunciator      18       3       1
                    tc4.cs    function                               Main      22       5       1
                    tc4.cs   namespace                       LoadingTests      14      15       4
                    tc4.cs       class                        CodeToTest4      16      13       3
                    tc4.cs    function                        annunciator      18       3       1
                    tc4.cs    function                               Main      22       5       1
                    tc4.cs   namespace                       LoadingTests      14      15       4
                    tc4.cs       class                        CodeToTest4      16      13       3
                    tc4.cs    function                        annunciator      18       3       1
                    tc4.cs    function                               Main      22       5       1
                    tc4.cs   namespace                       LoadingTests      14      15       4
                    tc4.cs       class                        CodeToTest4      16      13       3
                    tc4.cs    function                        annunciator      18       3       1
                    tc4.cs    function                               Main      22       5       1
                    tc4.cs   namespace                       LoadingTests      14      15       4
                    tc4.cs       class                        CodeToTest4      16      13       3
                    tc4.cs    function                        annunciator      18       3       1
                    tc4.cs    function                               Main      22       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                    td1.cs   namespace                           TestDemo      18      52       6
                    td1.cs       class                        TestDriver1      22      48       5
                    td1.cs    function                        TestDriver1      31       3       1
                    td1.cs    function                             create      44       3       1
                    td1.cs    function                               test      50       4       1
                    td1.cs    function                               Main      57      11       1
                    td1.cs   namespace                           TestDemo      18      52       6
                    td1.cs       class                        TestDriver1      22      48       5
                    td1.cs    function                        TestDriver1      31       3       1
                    td1.cs    function                             create      44       3       1
                    td1.cs    function                               test      50       4       1
                    td1.cs    function                               Main      57      11       1
                    td1.cs   namespace                           TestDemo      18      52       6
                    td1.cs       class                        TestDriver1      22      48       5
                    td1.cs    function                        TestDriver1      31       3       1
                    td1.cs    function                             create      44       3       1
                    td1.cs    function                               test      50       4       1
                    td1.cs    function                               Main      57      11       1
                    td1.cs   namespace                           TestDemo      18      52       6
                    td1.cs       class                        TestDriver1      22      48       5
                    td1.cs    function                        TestDriver1      31       3       1
                    td1.cs    function                             create      44       3       1
                    td1.cs    function                               test      50       4       1
                    td1.cs    function                               Main      57      11       1
                    td1.cs   namespace                           TestDemo      18      52       6
                    td1.cs       class                        TestDriver1      22      48       5
                    td1.cs    function                        TestDriver1      31       3       1
                    td1.cs    function                             create      44       3       1
                    td1.cs    function                               test      50       4       1
                    td1.cs    function                               Main      57      11       1
                    td1.cs   namespace                           TestDemo      18      52       6
                    td1.cs       class                        TestDriver1      22      48       5
                    td1.cs    function                        TestDriver1      31       3       1
                    td1.cs    function                             create      44       3       1
                    td1.cs    function                               test      50       4       1
                    td1.cs    function                               Main      57      11       1
                    td1.cs   namespace                           TestDemo      18      52       6
                    td1.cs       class                        TestDriver1      22      48       5
                    td1.cs    function                        TestDriver1      31       3       1
                    td1.cs    function                             create      44       3       1
                    td1.cs    function                               test      50       4       1
                    td1.cs    function                               Main      57      11       1
                    td1.cs   namespace                           TestDemo      18      52       6
                    td1.cs       class                        TestDriver1      22      48       5
                    td1.cs    function                        TestDriver1      31       3       1
                    td1.cs    function                             create      44       3       1
                    td1.cs    function                               test      50       4       1
                    td1.cs    function                               Main      57      11       1
                    td1.cs   namespace                           TestDemo      18      52       6
                    td1.cs       class                        TestDriver1      22      48       5
                    td1.cs    function                        TestDriver1      31       3       1
                    td1.cs    function                             create      44       3       1
                    td1.cs    function                               test      50       4       1
                    td1.cs    function                               Main      57      11       1
                    td1.cs   namespace                           TestDemo      18      52       6
                    td1.cs       class                        TestDriver1      22      48       5
                    td1.cs    function                        TestDriver1      31       3       1
                    td1.cs    function                             create      44       3       1
                    td1.cs    function                               test      50       4       1
                    td1.cs    function                               Main      57      11       1
                    td1.cs   namespace                           TestDemo      18      52       6
                    td1.cs       class                        TestDriver1      22      48       5
                    td1.cs    function                        TestDriver1      31       3       1
                    td1.cs    function                             create      44       3       1
                    td1.cs    function                               test      50       4       1
                    td1.cs    function                               Main      57      11       1
                    td1.cs   namespace                           TestDemo      18      52       6
                    td1.cs       class                        TestDriver1      22      48       5
                    td1.cs    function                        TestDriver1      31       3       1
                    td1.cs    function                             create      44       3       1
                    td1.cs    function                               test      50       4       1
                    td1.cs    function                               Main      57      11       1
                    td1.cs   namespace                           TestDemo      18      52       6
                    td1.cs       class                        TestDriver1      22      48       5
                    td1.cs    function                        TestDriver1      31       3       1
                    td1.cs    function                             create      44       3       1
                    td1.cs    function                               test      50       4       1
                    td1.cs    function                               Main      57      11       1
                    td1.cs   namespace                           TestDemo      18      52       6
                    td1.cs       class                        TestDriver1      22      48       5
                    td1.cs    function                        TestDriver1      31       3       1
                    td1.cs    function                             create      44       3       1
                    td1.cs    function                               test      50       4       1
                    td1.cs    function                               Main      57      11       1
                    td1.cs   namespace                           TestDemo      18      52       6
                    td1.cs       class                        TestDriver1      22      48       5
                    td1.cs    function                        TestDriver1      31       3       1
                    td1.cs    function                             create      44       3       1
                    td1.cs    function                               test      50       4       1
                    td1.cs    function                               Main      57      11       1
                    td1.cs   namespace                           TestDemo      18      52       6
                    td1.cs       class                        TestDriver1      22      48       5
                    td1.cs    function                        TestDriver1      31       3       1
                    td1.cs    function                             create      44       3       1
                    td1.cs    function                               test      50       4       1
                    td1.cs    function                               Main      57      11       1
                    td1.cs   namespace                           TestDemo      18      52       6
                    td1.cs       class                        TestDriver1      22      48       5
                    td1.cs    function                        TestDriver1      31       3       1
                    td1.cs    function                             create      44       3       1
                    td1.cs    function                               test      50       4       1
                    td1.cs    function                               Main      57      11       1
                    td1.cs   namespace                           TestDemo      18      52       6
                    td1.cs       class                        TestDriver1      22      48       5
                    td1.cs    function                        TestDriver1      31       3       1
                    td1.cs    function                             create      44       3       1
                    td1.cs    function                               test      50       4       1
                    td1.cs    function                               Main      57      11       1
                    td1.cs   namespace                           TestDemo      18      52       6
                    td1.cs       class                        TestDriver1      22      48       5
                    td1.cs    function                        TestDriver1      31       3       1
                    td1.cs    function                             create      44       3       1
                    td1.cs    function                               test      50       4       1
                    td1.cs    function                               Main      57      11       1
                    td1.cs   namespace                           TestDemo      18      52       6
                    td1.cs       class                        TestDriver1      22      48       5
                    td1.cs    function                        TestDriver1      31       3       1
                    td1.cs    function                             create      44       3       1
                    td1.cs    function                               test      50       4       1
                    td1.cs    function                               Main      57      11       1
                    td1.cs   namespace                           TestDemo      18      52       6
                    td1.cs       class                        TestDriver1      22      48       5
                    td1.cs    function                        TestDriver1      31       3       1
                    td1.cs    function                             create      44       3       1
                    td1.cs    function                               test      50       4       1
                    td1.cs    function                               Main      57      11       1
                    td1.cs   namespace                           TestDemo      18      52       6
                    td1.cs       class                        TestDriver1      22      48       5
                    td1.cs    function                        TestDriver1      31       3       1
                    td1.cs    function                             create      44       3       1
                    td1.cs    function                               test      50       4       1
                    td1.cs    function                               Main      57      11       1
                    td1.cs   namespace                           TestDemo      18      52       6
                    td1.cs       class                        TestDriver1      22      48       5
                    td1.cs    function                        TestDriver1      31       3       1
                    td1.cs    function                             create      44       3       1
                    td1.cs    function                               test      50       4       1
                    td1.cs    function                               Main      57      11       1
                    td1.cs   namespace                           TestDemo      18      52       6
                    td1.cs       class                        TestDriver1      22      48       5
                    td1.cs    function                        TestDriver1      31       3       1
                    td1.cs    function                             create      44       3       1
                    td1.cs    function                               test      50       4       1
                    td1.cs    function                               Main      57      11       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                    td2.cs   namespace                           TestDemo      18      52       6
                    td2.cs       class                        TestDriver2      22      48       5
                    td2.cs    function                        TestDriver2      31       3       1
                    td2.cs    function                             create      44       3       1
                    td2.cs    function                               test      50       4       1
                    td2.cs    function                               Main      57      11       1
                    td2.cs   namespace                           TestDemo      18      52       6
                    td2.cs       class                        TestDriver2      22      48       5
                    td2.cs    function                        TestDriver2      31       3       1
                    td2.cs    function                             create      44       3       1
                    td2.cs    function                               test      50       4       1
                    td2.cs    function                               Main      57      11       1
                    td2.cs   namespace                           TestDemo      18      52       6
                    td2.cs       class                        TestDriver2      22      48       5
                    td2.cs    function                        TestDriver2      31       3       1
                    td2.cs    function                             create      44       3       1
                    td2.cs    function                               test      50       4       1
                    td2.cs    function                               Main      57      11       1
                    td2.cs   namespace                           TestDemo      18      52       6
                    td2.cs       class                        TestDriver2      22      48       5
                    td2.cs    function                        TestDriver2      31       3       1
                    td2.cs    function                             create      44       3       1
                    td2.cs    function                               test      50       4       1
                    td2.cs    function                               Main      57      11       1
                    td2.cs   namespace                           TestDemo      18      52       6
                    td2.cs       class                        TestDriver2      22      48       5
                    td2.cs    function                        TestDriver2      31       3       1
                    td2.cs    function                             create      44       3       1
                    td2.cs    function                               test      50       4       1
                    td2.cs    function                               Main      57      11       1
                    td2.cs   namespace                           TestDemo      18      52       6
                    td2.cs       class                        TestDriver2      22      48       5
                    td2.cs    function                        TestDriver2      31       3       1
                    td2.cs    function                             create      44       3       1
                    td2.cs    function                               test      50       4       1
                    td2.cs    function                               Main      57      11       1
                    td2.cs   namespace                           TestDemo      18      52       6
                    td2.cs       class                        TestDriver2      22      48       5
                    td2.cs    function                        TestDriver2      31       3       1
                    td2.cs    function                             create      44       3       1
                    td2.cs    function                               test      50       4       1
                    td2.cs    function                               Main      57      11       1
                    td2.cs   namespace                           TestDemo      18      52       6
                    td2.cs       class                        TestDriver2      22      48       5
                    td2.cs    function                        TestDriver2      31       3       1
                    td2.cs    function                             create      44       3       1
                    td2.cs    function                               test      50       4       1
                    td2.cs    function                               Main      57      11       1
                    td2.cs   namespace                           TestDemo      18      52       6
                    td2.cs       class                        TestDriver2      22      48       5
                    td2.cs    function                        TestDriver2      31       3       1
                    td2.cs    function                             create      44       3       1
                    td2.cs    function                               test      50       4       1
                    td2.cs    function                               Main      57      11       1
                    td2.cs   namespace                           TestDemo      18      52       6
                    td2.cs       class                        TestDriver2      22      48       5
                    td2.cs    function                        TestDriver2      31       3       1
                    td2.cs    function                             create      44       3       1
                    td2.cs    function                               test      50       4       1
                    td2.cs    function                               Main      57      11       1
                    td2.cs   namespace                           TestDemo      18      52       6
                    td2.cs       class                        TestDriver2      22      48       5
                    td2.cs    function                        TestDriver2      31       3       1
                    td2.cs    function                             create      44       3       1
                    td2.cs    function                               test      50       4       1
                    td2.cs    function                               Main      57      11       1
                    td2.cs   namespace                           TestDemo      18      52       6
                    td2.cs       class                        TestDriver2      22      48       5
                    td2.cs    function                        TestDriver2      31       3       1
                    td2.cs    function                             create      44       3       1
                    td2.cs    function                               test      50       4       1
                    td2.cs    function                               Main      57      11       1
                    td2.cs   namespace                           TestDemo      18      52       6
                    td2.cs       class                        TestDriver2      22      48       5
                    td2.cs    function                        TestDriver2      31       3       1
                    td2.cs    function                             create      44       3       1
                    td2.cs    function                               test      50       4       1
                    td2.cs    function                               Main      57      11       1
                    td2.cs   namespace                           TestDemo      18      52       6
                    td2.cs       class                        TestDriver2      22      48       5
                    td2.cs    function                        TestDriver2      31       3       1
                    td2.cs    function                             create      44       3       1
                    td2.cs    function                               test      50       4       1
                    td2.cs    function                               Main      57      11       1
                    td2.cs   namespace                           TestDemo      18      52       6
                    td2.cs       class                        TestDriver2      22      48       5
                    td2.cs    function                        TestDriver2      31       3       1
                    td2.cs    function                             create      44       3       1
                    td2.cs    function                               test      50       4       1
                    td2.cs    function                               Main      57      11       1
                    td2.cs   namespace                           TestDemo      18      52       6
                    td2.cs       class                        TestDriver2      22      48       5
                    td2.cs    function                        TestDriver2      31       3       1
                    td2.cs    function                             create      44       3       1
                    td2.cs    function                               test      50       4       1
                    td2.cs    function                               Main      57      11       1
                    td2.cs   namespace                           TestDemo      18      52       6
                    td2.cs       class                        TestDriver2      22      48       5
                    td2.cs    function                        TestDriver2      31       3       1
                    td2.cs    function                             create      44       3       1
                    td2.cs    function                               test      50       4       1
                    td2.cs    function                               Main      57      11       1
                    td2.cs   namespace                           TestDemo      18      52       6
                    td2.cs       class                        TestDriver2      22      48       5
                    td2.cs    function                        TestDriver2      31       3       1
                    td2.cs    function                             create      44       3       1
                    td2.cs    function                               test      50       4       1
                    td2.cs    function                               Main      57      11       1
                    td2.cs   namespace                           TestDemo      18      52       6
                    td2.cs       class                        TestDriver2      22      48       5
                    td2.cs    function                        TestDriver2      31       3       1
                    td2.cs    function                             create      44       3       1
                    td2.cs    function                               test      50       4       1
                    td2.cs    function                               Main      57      11       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                    td3.cs   namespace                           TestDemo      18      52       6
                    td3.cs       class                        TestDriver3      22      48       5
                    td3.cs    function                        TestDriver3      31       3       1
                    td3.cs    function                             create      44       3       1
                    td3.cs    function                               test      50       4       1
                    td3.cs    function                               Main      57      11       1
                    td3.cs   namespace                           TestDemo      18      52       6
                    td3.cs       class                        TestDriver3      22      48       5
                    td3.cs    function                        TestDriver3      31       3       1
                    td3.cs    function                             create      44       3       1
                    td3.cs    function                               test      50       4       1
                    td3.cs    function                               Main      57      11       1
                    td3.cs   namespace                           TestDemo      18      52       6
                    td3.cs       class                        TestDriver3      22      48       5
                    td3.cs    function                        TestDriver3      31       3       1
                    td3.cs    function                             create      44       3       1
                    td3.cs    function                               test      50       4       1
                    td3.cs    function                               Main      57      11       1
                    td3.cs   namespace                           TestDemo      18      52       6
                    td3.cs       class                        TestDriver3      22      48       5
                    td3.cs    function                        TestDriver3      31       3       1
                    td3.cs    function                             create      44       3       1
                    td3.cs    function                               test      50       4       1
                    td3.cs    function                               Main      57      11       1
                    td3.cs   namespace                           TestDemo      18      52       6
                    td3.cs       class                        TestDriver3      22      48       5
                    td3.cs    function                        TestDriver3      31       3       1
                    td3.cs    function                             create      44       3       1
                    td3.cs    function                               test      50       4       1
                    td3.cs    function                               Main      57      11       1
                    td3.cs   namespace                           TestDemo      18      52       6
                    td3.cs       class                        TestDriver3      22      48       5
                    td3.cs    function                        TestDriver3      31       3       1
                    td3.cs    function                             create      44       3       1
                    td3.cs    function                               test      50       4       1
                    td3.cs    function                               Main      57      11       1
                    td3.cs   namespace                           TestDemo      18      52       6
                    td3.cs       class                        TestDriver3      22      48       5
                    td3.cs    function                        TestDriver3      31       3       1
                    td3.cs    function                             create      44       3       1
                    td3.cs    function                               test      50       4       1
                    td3.cs    function                               Main      57      11       1
                    td3.cs   namespace                           TestDemo      18      52       6
                    td3.cs       class                        TestDriver3      22      48       5
                    td3.cs    function                        TestDriver3      31       3       1
                    td3.cs    function                             create      44       3       1
                    td3.cs    function                               test      50       4       1
                    td3.cs    function                               Main      57      11       1
                    td3.cs   namespace                           TestDemo      18      52       6
                    td3.cs       class                        TestDriver3      22      48       5
                    td3.cs    function                        TestDriver3      31       3       1
                    td3.cs    function                             create      44       3       1
                    td3.cs    function                               test      50       4       1
                    td3.cs    function                               Main      57      11       1
                    td3.cs   namespace                           TestDemo      18      52       6
                    td3.cs       class                        TestDriver3      22      48       5
                    td3.cs    function                        TestDriver3      31       3       1
                    td3.cs    function                             create      44       3       1
                    td3.cs    function                               test      50       4       1
                    td3.cs    function                               Main      57      11       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                    td4.cs   namespace                           TestDemo      18      52       6
                    td4.cs       class                        TestDriver4      22      48       5
                    td4.cs    function                        TestDriver4      31       3       1
                    td4.cs    function                             create      44       3       1
                    td4.cs    function                               test      50       4       1
                    td4.cs    function                               Main      57      11       1
                    td4.cs   namespace                           TestDemo      18      52       6
                    td4.cs       class                        TestDriver4      22      48       5
                    td4.cs    function                        TestDriver4      31       3       1
                    td4.cs    function                             create      44       3       1
                    td4.cs    function                               test      50       4       1
                    td4.cs    function                               Main      57      11       1
                    td4.cs   namespace                           TestDemo      18      52       6
                    td4.cs       class                        TestDriver4      22      48       5
                    td4.cs    function                        TestDriver4      31       3       1
                    td4.cs    function                             create      44       3       1
                    td4.cs    function                               test      50       4       1
                    td4.cs    function                               Main      57      11       1
                    td4.cs   namespace                           TestDemo      18      52       6
                    td4.cs       class                        TestDriver4      22      48       5
                    td4.cs    function                        TestDriver4      31       3       1
                    td4.cs    function                             create      44       3       1
                    td4.cs    function                               test      50       4       1
                    td4.cs    function                               Main      57      11       1
                    td4.cs   namespace                           TestDemo      18      52       6
                    td4.cs       class                        TestDriver4      22      48       5
                    td4.cs    function                        TestDriver4      31       3       1
                    td4.cs    function                             create      44       3       1
                    td4.cs    function                               test      50       4       1
                    td4.cs    function                               Main      57      11       1
                    td4.cs   namespace                           TestDemo      18      52       6
                    td4.cs       class                        TestDriver4      22      48       5
                    td4.cs    function                        TestDriver4      31       3       1
                    td4.cs    function                             create      44       3       1
                    td4.cs    function                               test      50       4       1
                    td4.cs    function                               Main      57      11       1
                    td4.cs   namespace                           TestDemo      18      52       6
                    td4.cs       class                        TestDriver4      22      48       5
                    td4.cs    function                        TestDriver4      31       3       1
                    td4.cs    function                             create      44       3       1
                    td4.cs    function                               test      50       4       1
                    td4.cs    function                               Main      57      11       1
                    td4.cs   namespace                           TestDemo      18      52       6
                    td4.cs       class                        TestDriver4      22      48       5
                    td4.cs    function                        TestDriver4      31       3       1
                    td4.cs    function                             create      44       3       1
                    td4.cs    function                               test      50       4       1
                    td4.cs    function                               Main      57      11       1
                    td4.cs   namespace                           TestDemo      18      52       6
                    td4.cs       class                        TestDriver4      22      48       5
                    td4.cs    function                        TestDriver4      31       3       1
                    td4.cs    function                             create      44       3       1
                    td4.cs    function                               test      50       4       1
                    td4.cs    function                               Main      57      11       1
                    td4.cs   namespace                           TestDemo      18      52       6
                    td4.cs       class                        TestDriver4      22      48       5
                    td4.cs    function                        TestDriver4      31       3       1
                    td4.cs    function                             create      44       3       1
                    td4.cs    function                               test      50       4       1
                    td4.cs    function                               Main      57      11       1

                          Functions Exceeding Metric Limits and Public Data
    ==============================================================================================
                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute     302     199       2
         MainWindow.g.i.cs    function       DebuggerNonUserCodeAttribute     302     199       2



    searched   349 dirs
   processed   199 files
